(?i:Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(?i:AC|Ascension|阿森松),🇦🇨
(?i:AR|Argentina|阿根廷),🇦🇷
(?i:AT|Austria|Vienna|奥地利|维也纳),🇦🇹
(?i:AU|Australia|Sydney|澳大利亚|澳洲|悉尼),🇦🇺
(?i:BE|Belgium|比利时),🇧🇪
(?i:BR|Brazil|Paulo|巴西|圣保罗),🇧🇷
(?i:CA|Canada|Montreal|Vancouver|加拿大|蒙特利尔|温哥华|楓葉|枫叶),🇨🇦
(?i:CH|Switzerland|Zurich|瑞士|苏黎世),🇨🇭
(?i:DE|Germany|法兰克福|德),🇩🇪
(?i:DK|Denmark|丹麦),🇩🇰
(?i:ES|Spain|西班牙),🇪🇸
(?i:EU|Europe|欧洲),🇪🇺
(?i:FI|Finland|Helsinki|芬兰|赫尔辛基),🇫🇮
(?i:FR|France|Paris|法国|巴黎),🇫🇷
(?i:UK|England|United.*?Kingdom|London|英国|[^-]英|伦敦),🇬🇧
(?i:HK|Hong.*?Kong|HKT|HKBN|HGC|WTT|CMI|[^-]港),🇭🇰
(?i:ID|Indonesia|Jakarta|印尼|印度尼西亚|雅加达),🇮🇩
(?i:IE|Ireland|Dublin|爱尔兰|都柏林),🇮🇪
(?i:IN|India|Mumbai|印度|孟买),🇮🇳
(?i:IT|Italy|Milan|意大利|米兰),🇮🇹
(?i:JP|Japan|Tokyo|Osaka|Saitama|日本|东京|大阪|埼玉|[^-]日),🇯🇵
(?i:KP|North.*?Korea|朝鲜),🇰🇵
(?i:KR|Korea|KOR|首尔|韩|韓),🇰🇷
(?i:MO|Macao|澳门|CTM),🇲🇴
(?i:MY|Malaysia|马来西亚),🇲🇾
(?i:NL|Netherlands|荷兰|阿姆斯特丹),🇳🇱
(?i:PH|Philippines|菲律宾),🇵🇭
(?i:RO|Romania|罗马尼亚),🇷🇴
(?i:RU|Russia|Moscow|Petersburg|Siberia|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|[^-]俄),🇷🇺
(?i:SA|Arabia|沙特),🇸🇦
(?i:AE|Dubai|迪拜),🇦🇪
(?i:SE|Sweden|瑞典),🇸🇪
(?i:SG|Singapore|新加坡|狮城|[^-]新),🇸🇬
(?i:TH|Thailand|泰国|曼谷),🇹🇭
(?i:TR|Turkey|土耳其|伊斯坦布尔),🇹🇷
(?i:US|America|United.*?States|美国|[^-]美|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|圣克拉拉|西雅图|芝加哥),🇺🇸
(?i:VN|Vietnam|越南),🇻🇳
(?i:ZA|Africa|南非),🇿🇦
(?i:TW|Taiwan|新北|彰化|CHT|台湾|[^-]台|HINET),🇨🇳
(?i:CN|China|回国|中国|江苏|北京|上海|广州|深圳|杭州|常州|徐州|青岛|宁波|镇江|成都|back),🇨🇳
